power cons,cutting point
57.114,8
57.114,9
56.236,10
56.236,11
56.236,12
56.528,13
56.528,14
56.428,15
56.428,16
56.659,17
56.659,0
56.659,1
56.492,2
56.492,3
56.492,4
56.256,5
56.256,6
56.513,7
56.513,8
56.454,9
56.454,10
56.681,11
56.681,12
56.681,13
56.407,14
56.407,15
56.435,16
56.435,17
56.435,0
56.392,1
56.392,2
56.392,3
56.214,4
56.214,5
56.525,6
56.525,7
56.604,8
56.604,9
56.604,10
56.464,11
56.464,12
56.346,13
56.346,14
56.298,15
56.298,16
56.555,17
56.555,0
56.555,1
56.555,2
57.941,3
57.941,4
59.57,5
59.57,6
59.57,7
59.889,8
59.889,9
59.726,10
59.726,11
59.626,12
59.626,13
59.626,14
59.198,15
59.198,16
58.229,17
58.229,0
58.229,1
57.471,2
57.471,3
57.471,4
56.975,5
56.975,6
56.452,7
56.452,8
56.195,9
56.195,10
56.195,11
56.293,12
56.293,13
56.513,14
56.513,15
56.462,16
56.462,17
56.462,0
56.509,1
56.509,2
56.509,3
56.509,4
55.649,5
55.649,6
56.302,7
56.302,8
56.302,9
56.724,10
56.724,11
56.888,14
56.888,15
56.886,16
56.886,17
56.886,0
56.543,1
56.543,2
56.543,3
56.869,4
56.869,5
56.354,6
56.354,7
56.152,8
56.152,9
56.613,10
56.613,11
56.817,12
56.817,13
56.817,14
57.019,15
57.019,16
56.45,17
56.45,0
56.45,1
56.744,2
56.744,3
56.347,4
56.347,5
56.347,6
56.527,7
56.527,8
56.499,9
56.499,10
56.499,11
56.196,12
56.196,13
56.084,14
56.084,15
56.703,16
56.703,17
56.703,0
56.979,1
56.979,2
57.133,3
57.133,4
57.133,5
56.499,6
56.499,7
57.149,8
57.149,9
56.922,10
56.922,11
57.626,12
57.626,13
57.626,14
57.768,15
57.768,16
57.969,17
57.969,0
57.969,1
57.427,2
57.427,3
57.427,4
57.664,5
57.664,6
57.227,7
57.227,8
57.227,9
56.957,10
56.957,11
57.033,12
57.033,13
57.211,14
57.211,15
57.211,16
57.068,17
57.068,0
57.068,1
56.997,2
56.997,3
56.997,4
57.478,5
57.478,6
57.267,7
57.267,8
57.316,9
57.316,10
57.316,11
56.994,12
56.994,13
57.179,14
57.179,15
57.079,16
57.079,17
57.079,0
56.916,1
56.916,2
56.916,3
56.901,4
56.901,5
56.796,6
56.796,7
56.689,8
56.689,9
56.689,10
56.473,11
56.473,12
56.921,13
56.921,14
57.285,15
57.285,16
56.97,17
56.97,0
56.97,1
57.025,2
57.025,3
57.025,4
57.359,5
57.359,6
57.177,7
57.177,8
57.146,9
57.146,10
57.254,11
57.254,12
56.925,13
56.925,14
56.62,15
56.62,16
56.62,17
56.674,0
56.674,1
56.674,2
56.698,3
56.698,4
56.698,5
56.851,6
56.851,7
56.367,8
56.367,9
56.25,10
56.25,11
56.002,12
56.002,13
56.594,14
56.594,15
56.594,16
56.437,17
56.437,0
56.963,1
56.963,2
56.963,3
56.755,4
56.755,5
56.755,6
56.869,7
56.869,8
56.926,9
56.926,10
56.926,11
56.914,12
56.914,13
56.77,14
56.77,15
56.733,16
56.733,17
56.733,0
57.04,1
57.04,2
56.325,3
56.325,4
56.325,5
55.94,6
55.94,7
56.496,8
56.496,9
56.496,10
56.526,11
56.526,12
56.513,13
56.513,14
56.288,15
56.288,16
56.162,17
56.162,0
56.162,1
56.376,2
56.376,3
56.152,4
56.152,5
56.152,6
56.154,7
56.154,8
56.492,9
56.492,10
56.752,11
56.752,12
56.804,13
56.804,14
56.635,15
56.635,16
56.635,17
56.526,0
56.526,1
56.526,2
56.567,3
56.567,4
56.173,5
56.173,6
56.173,7
56.35,8
56.35,9
56.676,10
56.676,11
56.805,12
56.805,13
56.97,14
56.97,15
56.97,16
56.481,17
56.481,0
57.085,1
57.085,2
57.085,3
57.053,4
57.053,5
57.023,6
57.023,7
57.023,8
56.413,9
56.413,10
56.945,11
56.945,12
56.945,13
56.931,14
56.931,15
57.253,16
57.253,17
57.253,0
57.229,1
57.229,2
57.229,3
57.675,4
57.675,5
57.156,6
57.156,7
57.003,8
57.003,9
57.003,10
56.777,11
56.777,12
56.492,13
56.492,14
57.092,15
57.092,16
57.092,17
56.934,0
56.934,1
56.934,2
57.182,3
57.182,4
57.248,5
57.248,6
56.688,7
56.688,8
56.459,9
56.459,10
56.213,11
56.213,12
56.444,13
56.444,14
56.444,15
56.799,16
56.799,17
56.867,0
56.867,1
56.867,2
56.999,3
56.999,4
56.86,5
56.86,6
56.86,7
57.478,8
57.478,9
57.208,10
57.208,11
56.922,12
56.922,13
57.081,14
57.081,15
57.487,16
57.487,17
57.487,0
57.232,1
57.232,2
57.232,3
57.06,4
57.06,5
56.878,6
56.878,7
56.878,8
56.802,9
56.802,10
57.042,11
57.042,12
56.941,13
56.941,14
57.505,15
57.505,16
57.226,17
57.226,0
57.226,1
57.254,2
57.254,3
57.254,4
56.788,5
56.788,6
56.788,7
56.361,8
56.361,9
56.396,10
56.396,11
56.845,12
56.845,13
56.622,14
56.622,15
56.622,16
56.323,17
56.323,0
56.484,1
56.484,2
56.484,3
57.083,4
57.083,5
57.083,6
56.845,7
56.845,8
57.044,9
57.044,10
57.002,11
57.002,12
57.053,13
57.053,14
57.053,15
56.748,16
56.748,17
57.125,0
57.125,1
57.125,2
57.123,3
57.123,4
57.123,5
57.387,6
57.387,7
57.124,8
57.124,9
57.153,10
57.153,11
57.341,12
57.341,13
57.341,14
57.188,15
57.188,16
57.081,17
57.081,0
57.081,1
57.025,2
57.025,3
57.008,4
57.008,5
57.52,6
57.52,7
57.52,8
57.495,9
57.495,10
57.553,11
57.553,12
57.491,13
57.491,14
57.328,15
57.328,16
57.219,17
57.219,0
57.219,1
57.226,2
57.226,3
57.492,4
57.492,5
57.492,6
57.12,7
57.12,8
57.289,9
57.289,10
57.105,11
57.105,12
57.076,13
57.076,14
57.076,15
57.32,16
57.32,17
57.19,0
57.19,1
57.19,2
57.567,3
57.567,4
57.287,5
57.287,6
57.287,7
56.914,8
56.914,9
57.033,10
57.033,11
57.033,12
57.043,13
57.043,14
56.871,15
56.871,16
57.34,17
57.34,0
57.34,1
57.117,2
57.117,3
57.141,4
57.141,5
57.141,6
57.516,7
57.516,8
57.191,9
57.191,10
57.214,11
57.214,12
57.342,13
57.342,14
57.674,15
57.674,16
57.674,17
57.503,0
57.503,1
57.503,2
57.263,3
57.263,4
57.352,5
57.352,6
57.352,7
57.168,8
57.168,9
57.41,10
57.41,11
57.004,12
57.004,13
56.905,14
56.905,15
57.298,16
57.298,17
57.298,0
57.365,1
57.365,2
57.365,3
57.587,4
57.587,5
57.241,6
57.241,7
57.241,8
57.651,9
57.651,10
57.656,11
57.656,12
57.275,13
57.275,14
57.556,15
57.556,16
57.411,17
57.411,0
57.411,1
57.073,2
57.073,3
57.073,4
57.177,5
57.177,6
57.063,7
57.063,8
57.533,9
57.533,10
57.633,11
57.633,12
57.487,13
57.487,14
57.487,15
57.263,16
57.263,17
57.538,0
57.538,1
57.538,2
57.471,3
57.471,4
57.407,5
57.407,6
57.407,7
57.564,8
57.564,9
57.103,10
57.103,11
57.231,12
57.231,13
57.231,14
57.209,15
57.209,16
57.466,17
57.466,0
57.466,1
57.509,2
57.509,3
57.241,4
57.241,5
57.241,6
57.134,7
57.134,8
57.496,9
57.496,10
57.496,11
57.128,12
57.128,13
56.892,14
56.892,15
57.073,16
57.073,17
57.257,0
57.257,1
57.257,2
57.204,3
57.204,4
57.204,5
57.035,6
57.035,7
57.035,8
57.04,9
57.04,10
57.176,11
57.176,12
57.086,13
57.086,14
57.086,15
57.322,16
57.322,17
57.035,0
57.035,1
57.035,2
57.39,3
57.39,4
57.276,5
57.276,6
57.276,7
57.461,8
57.461,9
56.968,10
56.968,11
57.015,12
57.015,13
57.015,14
57.16,15
57.16,16
56.393,17
56.393,0
56.393,1
56.393,2
56.812,3
56.812,4
57.08,5
57.08,6
57.08,7
56.647,8
56.647,9
56.815,10
56.815,11
56.699,12
56.699,13
57.116,14
57.116,15
56.683,16
56.683,17
56.683,0
56.163,1
56.163,2
56.163,3
56.64,4
56.64,5
56.64,6
57.139,7
57.139,8
57.003,9
57.003,10
56.978,11
56.978,12
56.802,13
56.802,14
56.825,15
56.825,16
56.584,17
56.584,0
56.584,1
56.584,2
56.739,3
56.739,4
56.766,5
56.766,6
57.027,7
57.027,8
57.027,9
56.988,10
56.988,11
56.976,12
56.976,13
56.651,14
56.651,15
56.685,16
56.685,17
56.685,0
57.308,1
57.308,2
57.308,3
57.466,4
57.466,5
57.377,6
57.377,7
57.377,8
57.479,9
57.479,10
57.456,11
57.456,12
57.048,13
57.048,14
57.048,15
57.519,16
57.519,17
57.286,0
57.286,1
57.286,2
57.58,3
57.58,4
57.58,5
57.508,6
57.508,7
57.464,8
57.464,9
57.464,10
57.559,11
57.559,12
57.637,13
57.637,14
57.327,15
57.327,16
57.327,17
57.416,0
57.416,1
57.416,2
57.078,3
57.078,4
56.964,5
56.964,6
57.372,7
57.372,8
57.372,9
56.783,10
56.783,11
56.597,12
56.597,13
56.597,14
57.572,15
57.572,16
57.487,17
57.487,0
57.487,1
57.315,2
57.315,3
57.261,4
57.261,5
57.179,6
57.179,7
57.179,8
57.26,9
57.26,10
57.22,11
57.22,12
57.22,13
57.054,14
57.054,15
56.634,16
56.634,17
56.634,0
57.091,1
57.091,2
57.01,3
57.01,4
57.01,5
57.01,6
57.01,7
57.136,8
57.136,9
57.116,10
57.116,11
57.421,12
57.421,13
57.161,14
57.161,15
57.359,16
57.359,17
57.359,0
57.332,1
57.332,2
57.332,3
57.426,4
57.426,5
57.068,6
57.068,7
57.068,8
57.748,9
57.748,10
57.109,11
57.109,12
57.221,13
57.221,14
57.559,15
57.559,16
57.559,17
57.27,0
57.27,1
57.27,2
57.398,3
57.398,4
57.374,5
57.374,6
57.471,7
57.471,8
57.171,9
57.171,10
57.171,11
57.09,12
57.09,13
57.212,14
57.212,15
56.947,16
56.947,17
56.947,0
57.039,1
57.039,2
57.039,3
57.021,4
57.021,5
57.021,6
57.399,7
57.399,8
57.332,9
57.332,10
57.332,11
57.501,12
57.501,13
57.639,14
57.639,15
57.639,16
57.674,17
57.674,0
57.674,1
57.943,2
57.943,3
57.943,4
57.773,5
57.773,6
57.773,7
57.919,8
57.919,9
58.069,10
58.069,11
57.475,12
57.475,13
57.475,14
57.303,15
57.303,16
57.684,17
57.684,0
57.684,1
57.7,2
57.7,3
57.7,4
58.173,5
58.173,6
58.173,7
57.88,8
57.88,9
57.663,10
57.663,11
57.414,12
57.414,13
57.414,14
57.676,15
57.676,16
57.332,17
57.332,0
57.332,1
57.23,2
57.23,3
57.23,4
57.11,5
57.11,6
57.11,7
57.532,8
57.532,9
57.605,10
57.605,11
57.449,12
57.449,13
57.449,14
57.487,15
57.487,16
57.826,17
57.826,0
57.826,1
57.729,2
57.729,3
57.697,4
57.697,5
57.697,6
57.27,7
57.27,8
57.648,9
57.648,10
57.389,11
57.389,12
57.092,13
57.092,14
57.092,15
56.962,16
56.962,17
56.962,0
56.935,1
56.935,2
56.935,3
57.612,4
57.612,5
57.954,6
57.954,7
57.459,8
57.459,9
57.628,10
57.628,11
57.684,12
57.684,13
57.941,14
57.941,15
57.941,16
57.235,17
57.235,0
57.235,1
57.265,2
57.265,3
57.701,4
57.701,5
57.701,6
57.559,7
57.559,8
57.509,11
57.509,12
57.494,13
57.494,14
57.749,15
57.749,16
57.749,17
57.62,0
57.62,1
57.62,2
57.961,3
57.961,4
57.569,5
57.569,6
57.569,7
57.804,8
57.804,9
57.602,10
57.602,11
57.812,12
57.812,13
57.331,14
57.331,15
57.331,16
57.591,17
57.591,0
57.591,1
57.667,2
57.667,3
57.367,4
57.367,5
57.483,6
57.483,7
57.483,8
57.966,9
57.966,10
57.924,11
57.924,12
57.924,13
57.509,14
57.509,15
57.509,16
57.809,17
57.809,0
57.809,1
57.934,2
57.934,3
57.459,4
57.459,5
57.459,6
57.84,7
57.84,8
57.675,9
57.675,10
57.475,11
57.475,12
57.697,13
57.697,14
57.996,15
57.996,16
57.947,17
57.947,0
57.947,1
57.947,2
57.831,3
57.831,4
57.333,5
57.333,6
57.22,7
57.22,8
57.22,9
57.675,10
57.675,11
58.056,12
58.056,13
57.971,14
57.971,15
57.792,16
57.792,17
57.792,0
57.309,1
57.309,2
57.309,3
57.773,4
57.773,5
57.362,6
57.362,7
57.567,8
57.567,9
57.567,10
57.955,11
57.955,12
57.955,13
58.032,14
58.032,15
57.752,16
57.752,17
57.752,0
57.579,1
57.579,2
57.598,3
57.598,4
57.641,5
57.641,6
57.641,7
57.681,8
57.681,9
57.597,10
57.597,11
57.597,12
57.864,13
57.864,14
57.079,15
57.079,16
57.079,17
56.862,0
56.862,1
56.862,2
57.581,3
57.581,4
57.371,5
57.371,6
57.371,7
57.67,8
57.67,9
57.52,10
57.52,11
57.52,12
57.587,13
57.587,14
58.106,15
58.106,16
58.043,17
58.043,0
58.043,1
57.929,2
57.929,3
57.929,4
57.851,5
57.851,6
57.374,7
57.374,8
57.374,9
57.574,10
57.574,11
56.909,12
56.909,13
57.651,14
57.651,15
57.769,16
57.769,17
57.769,0
58.155,1
58.155,2
58.155,3
57.937,4
57.937,5
57.937,6
58.065,7
58.065,8
58.04,9
58.04,10
58.009,11
58.009,12
58.256,13
58.256,14
58.256,15
57.959,16
57.959,17
58.155,0
58.155,1
58.155,2
58.336,3
58.336,4
58.239,5
58.239,6
57.973,7
57.973,8
57.973,9
58.091,10
58.091,11
58.178,12
58.178,13
57.675,14
57.675,15
57.508,16
57.508,17
57.508,0
57.572,1
57.572,2
57.572,3
57.259,4
57.259,5
57.487,6
57.487,7
57.399,8
57.399,9
57.399,10
57.727,11
57.727,12
57.737,13
57.737,14
57.504,15
57.504,16
57.789,17
57.789,0
57.789,1
57.789,2
58.094,3
58.094,4
58.428,5
58.428,6
58.428,7
58.083,8
58.083,9
58.077,10
58.077,11
58.102,12
58.102,13
58.102,14
57.56,15
57.56,16
57.835,17
57.835,0
57.835,1
58.022,2
58.022,3
58.022,4
58.153,5
58.153,6
58.607,7
58.607,8
58.479,9
58.479,10
58.479,11
58.335,12
58.335,13
58.434,14
58.434,15
58.595,16
58.595,17
58.595,0
58.128,1
58.128,2
58.128,3
58.088,4
58.088,5
57.993,6
57.993,7
58.218,8
58.218,9
58.218,10
58.42,11
58.42,12
58.147,13
58.147,14
58.492,15
58.492,16
58.699,17
58.699,0
58.699,1
58.538,2
58.538,3
58.538,4
58.217,5
58.217,6
58.107,7
58.107,8
58.107,9
58.133,10
58.133,11
57.916,12
57.916,13
58.453,14
58.453,15
58.372,16
58.372,17
58.372,0
58.774,1
58.774,2
58.774,3
58.517,4
58.517,5
58.161,6
58.161,7
58.161,8
58.522,9
58.522,10
58.125,11
58.125,12
57.905,13
57.905,14
57.905,15
57.705,16
57.705,17
58.179,0
58.179,1
58.179,2
58.117,3
58.117,4
58.117,5
58.355,6
58.355,7
58.581,8
58.581,9
58.814,10
58.814,11
58.814,12
58.512,13
58.512,14
58.254,15
58.254,16
58.047,17
58.047,0
58.047,1
57.932,2
57.932,3
57.932,4
58.301,5
58.301,6
58.372,7
58.372,8
58.464,9
58.464,10
58.712,11
58.712,12
58.712,13
58.873,14
58.873,15
58.99,16
58.99,17
58.99,0
58.404,1
58.404,2
58.404,3
58.736,4
58.736,5
59.17,6
59.17,7
59.17,8
58.797,9
58.797,10
58.35,11
58.35,12
58.54,13
58.54,14
58.712,15
58.712,16
58.528,17
58.528,0
58.528,1
58.33,2
58.33,3
58.33,4
58.266,5
58.266,6
58.254,7
58.254,8
58.254,9
58.181,10
58.181,11
57.615,12
57.615,13
57.788,14
57.788,15
58.237,16
58.237,17
58.237,0
58.568,1
58.568,2
58.568,3
58.244,4
58.244,5
58.124,6
58.124,7
58.124,8
58.261,9
58.261,10
58.117,11
58.117,12
58.038,13
58.038,14
58.264,15
58.264,16
58.416,17
58.416,0
58.416,1
58.559,2
58.559,3
58.559,4
58.478,5
58.478,6
58.599,7
58.599,8
58.276,9
58.276,10
58.276,11
57.986,12
57.986,13
58.085,14
58.085,15
58.505,16
58.505,17
58.505,0
58.735,1
58.735,2
58.735,3
58.351,4
58.351,5
58.353,6
58.353,7
58.353,8
58.152,9
58.152,10
58.321,11
58.321,12
58.133,13
58.133,14
57.97,15
57.97,16
58.196,17
58.196,0
58.196,1
58.5,2
58.5,3
58.5,4
58.401,5
58.401,6
58.567,7
58.567,8
58.567,9
58.791,10
58.791,11
58.536,12
58.536,13
58.536,14
58.517,15
58.517,16
58.504,17
58.504,0
58.504,1
58.799,2
58.799,3
58.434,4
58.434,5
58.123,6
58.123,7
58.123,8
58.35,9
58.35,10
58.052,11
58.052,12
58.501,13
58.501,14
58.501,15
58.54,16
58.54,17
58.133,0
58.133,1
58.133,2
57.997,3
57.997,4
57.997,5
58.269,6
58.269,7
57.925,8
57.925,9
57.786,10
57.786,11
57.637,12
57.637,13
57.637,14
58.025,15
58.025,16
57.984,17
57.984,0
57.984,1
58.046,2
58.046,3
58.046,4
57.97,5
57.97,6
57.796,7
57.796,8
57.838,9
57.838,10
57.838,11
58.094,12
58.094,13
58.036,14
58.036,15
58.189,16
58.189,17
58.189,0
58.08,1
58.08,2
58.08,3
58.015,4
58.015,5
58.015,6
58.311,7
58.311,8
58.175,9
58.175,10
58.038,11
58.038,12
58.191,13
58.191,14
58.436,15
58.436,16
58.77,17
58.77,0
58.77,1
58.77,2
58.644,3
58.644,4
58.644,5
58.684,6
58.684,7
58.354,8
58.354,9
58.861,10
58.861,11
58.77,12
58.77,13
58.77,14
58.59,15
58.59,16
58.689,17
58.689,0
58.689,1
58.859,2
58.859,3
58.859,4
59.062,5
59.062,6
59.028,7
59.028,8
59.028,9
59.313,10
59.313,11
58.988,12
58.988,13
58.603,14
58.603,15
58.603,16
59.066,17
59.066,0
59.241,1
59.241,2
59.241,3
59.07,4
59.07,5
59.07,6
58.924,7
58.924,8
58.818,9
58.818,10
58.477,11
58.477,12
58.673,13
58.673,14
58.681,15
58.681,16
58.681,17
58.792,0
58.792,1
58.792,2
58.846,3
58.846,4
58.765,5
58.765,6
58.765,7
58.597,8
58.597,9
58.35,10
58.35,11
58.522,12
58.522,13
58.957,14
58.957,15
58.99,16
58.99,17
58.99,0
58.981,1
58.981,2
58.981,3
59.017,4
59.017,5
58.885,6
58.885,7
58.885,8
58.961,9
58.961,10
59.068,11
59.068,12
58.785,13
58.785,14
59.046,15
59.046,16
59.046,17
59.074,0
59.074,1
59.074,2
59.097,3
59.097,4
59.083,5
59.083,6
59.083,7
59.043,8
59.043,9
58.53,10
58.53,11
58.508,12
58.508,13
58.749,14
58.749,15
58.655,16
58.655,17
58.655,0
58.771,1
58.771,2
58.771,3
58.867,4
58.867,5
58.627,6
58.627,7
58.418,8
58.418,9
58.418,10
58.07,11
58.07,12
58.572,13
58.572,14
58.53,15
58.53,16
58.18,17
58.18,0
58.18,1
58.18,2
58.458,3
58.458,4
58.376,5
58.376,6
58.376,7
58.623,8
58.623,9
58.935,10
58.935,11
58.781,12
58.781,13
58.785,14
58.785,15
58.785,16
58.759,17
58.759,0
58.67,1
58.67,2
58.67,3
58.497,4
58.497,5
58.497,6
58.277,7
58.277,8
58.08,9
58.08,10
58.495,11
58.495,12
58.723,13
58.723,14
58.723,15
57.796,16
57.796,17
57.796,0
58.035,1
58.035,2
58.089,3
58.089,4
58.089,5
58.402,6
58.402,7
58.495,8
58.495,9
58.495,10
58.468,11
58.468,12
58.274,13
58.274,14
58.187,15
58.187,16
58.083,17
58.083,0
58.083,1
57.935,2
57.935,3
57.935,4
58.039,5
58.039,6
57.98,7
57.98,8
58.331,9
58.331,10
58.752,11
58.752,12
58.327,13
58.327,14
58.327,15
57.965,16
57.965,17
57.995,0
57.995,1
57.995,2
57.962,3
57.962,4
57.997,5
57.997,6
57.997,7
58.219,8
58.219,9
58.063,10
58.063,11
58.238,12
58.238,13
58.238,14
58.387,15
58.387,16
58.206,17
58.206,0
58.206,1
58.193,2
58.193,3
58.189,4
58.189,5
58.378,6
58.378,7
58.378,8
58.341,9
58.341,10
58.144,11
58.144,12
58.377,13
58.377,14
58.377,15
58.473,16
58.473,17
58.415,0
58.415,1
58.415,2
58.65,3
58.65,4
58.65,5
58.747,6
58.747,7
58.583,8
58.583,9
58.603,10
58.603,11
58.603,12
58.829,13
58.829,14
58.761,15
58.761,16
58.841,17
58.841,0
58.841,1
58.95,2
58.95,3
58.683,4
58.683,5
58.683,6
58.92,7
58.92,8
58.936,9
58.936,10
58.936,11
58.911,12
58.911,13
58.769,14
58.769,15
58.738,16
58.738,17
58.738,0
58.868,1
58.868,2
58.868,3
58.782,4
58.782,5
58.796,6
58.796,7
58.796,8
58.633,9
58.633,10
58.38,11
58.38,12
58.905,13
58.905,14
59.027,15
59.027,16
59.027,17
58.979,0
58.979,1
58.979,2
58.973,3
58.973,4
58.973,5
58.45,6
58.45,7
58.973,8
58.973,9
59.05,10
59.05,11
58.865,12
58.865,13
58.865,14
58.521,15
58.521,16
58.063,17
58.063,0
58.063,1
58.063,2
58.122,3
58.122,4
58.122,5
58.371,6
58.371,7
58.371,8
58.824,9
58.824,10
58.463,11
58.463,12
58.758,13
58.758,14
58.907,15
58.907,16
58.774,17
58.774,0
58.774,1
58.774,2
58.897,3
58.897,4
58.691,5
58.691,6
58.517,7
58.517,8
58.517,9
58.198,10
58.198,11
58.214,12
58.214,13
58.82,14
58.82,15
58.822,16
58.822,17
58.822,0
58.669,1
58.669,2
58.669,3
58.826,4
58.826,5
58.674,6
58.674,7
60.223,8
60.223,9
61.585,10
61.585,11
61.585,12
61.335,13
61.335,14
61.39,15
61.39,16
61.391,17
61.391,0
61.391,1
61.52,2
61.52,3
61.52,4
61.338,5
61.338,6
61.132,7
61.132,8
61.132,9
60.672,10
60.672,11
59.996,12
59.996,13
59.574,14
59.574,15
59.383,16
59.383,17
59.383,0
58.859,1
58.859,2
58.859,3
58.053,4
58.053,5
58.127,6
58.127,7
58.201,8
58.201,9
58.201,10
58.903,11
58.903,12
60.125,13
60.125,14
60.52,15
60.52,16
61.251,17
61.251,0
61.251,1
61.097,2
61.097,3
61.097,4
60.628,5
60.628,6
60.286,7
60.286,8
59.784,9
59.784,10
58.906,11
58.906,12
58.844,13
58.844,14
58.844,15
58.839,16
58.839,17
58.834,0
58.834,1
58.834,2
58.783,3
58.783,4
58.783,5
58.821,6
58.821,7
59.223,8
59.223,9
59.223,10
60.856,11
60.856,12
60.699,13
60.699,14
60.455,15
60.455,16
60.455,17
60.226,0
60.226,1
60.226,2
59.699,3
59.699,4
59.29,5
59.29,6
59.29,7
59.221,8
59.221,9
59.02,10
59.02,11
58.684,12
58.684,13
58.253,14
58.253,15
58.253,16
58.36,17
58.36,0
58.53,1
58.53,2
58.53,3
58.532,4
58.532,5
58.792,6
58.792,7
58.792,8
58.502,9
58.502,10
58.627,11
58.627,12
60.93,13
60.93,14
60.93,15
60.933,16
60.933,17
60.77,0
60.77,1
60.77,2
60.806,3
60.806,4
60.544,5
60.544,6
60.273,7
60.273,8
60.273,9
59.606,10
59.606,11
59.054,12
59.054,13
58.749,14
58.749,15
58.749,16
58.266,17
58.266,0
58.208,1
58.208,2
58.208,3
58.206,4
58.206,5
58.206,6
58.146,7
58.146,8
58.146,9
58.263,10
58.263,11
58.082,12
58.082,13
58.499,14
58.499,15
58.63,16
58.63,17
58.63,0
58.635,1
58.635,2
58.635,3
58.89,4
58.89,5
58.89,6
58.703,7
58.703,8
58.667,9
58.667,10
58.447,11
58.447,12
58.625,13
58.625,14
58.725,15
58.725,16
58.725,17
59.694,0
59.694,1
59.694,2
60.756,3
60.756,4
61.036,5
61.036,6
61.036,7
60.78,8
60.78,9
60.52,10
60.52,11
60.207,12
60.207,13
59.731,14
59.731,15
59.731,16
59.215,17
59.215,0
59.215,1
59.125,2
59.125,3
58.846,4
58.846,5
59.014,6
59.014,7
58.449,8
58.449,9
58.449,10
58.666,11
58.666,12
58.078,13
58.078,14
57.889,15
57.889,16
58.354,17
58.354,0
58.354,1
58.597,2
58.597,3
58.597,4
58.711,5
58.711,6
58.595,7
58.595,8
58.522,9
58.522,10
58.522,11
58.744,12
58.744,13
58.983,14
58.983,15
58.666,16
58.666,17
58.666,0
58.123,1
58.123,2
58.123,3
58.423,4
58.423,5
58.473,6
58.473,7
58.527,8
58.527,9
58.755,10
58.755,11
58.755,12
58.868,13
60.547,14
60.547,15
60.547,16
60.495,17
60.495,0
60.495,1
60.325,2
60.325,3
60.164,4
60.164,5
60.164,6
59.686,7
59.686,8
59.524,9
59.524,10
59.004,11
59.004,12
59.004,13
58.722,14
58.722,15
58.891,16
58.891,17
58.891,0
58.801,1
58.801,2
58.801,3
58.933,4
58.933,5
58.975,6
58.975,7
58.764,8
58.764,9
58.764,10
58.719,11
58.719,12
58.65,13
58.65,14
58.652,15
58.652,16
58.192,17
58.192,0
58.192,1
58.64,2
58.64,3
58.64,4
58.516,5
58.516,6
58.451,7
58.451,8
58.66,9
58.66,10
58.66,11
58.835,12
58.835,13
58.849,14
58.849,15
58.685,16
58.685,17
58.685,0
58.858,1
58.858,2
58.858,3
58.98,4
58.98,5
58.98,6
58.823,7
58.823,8
58.97,9
58.97,10
58.97,11
58.774,12
58.774,13
58.655,14
58.655,15
58.704,16
58.704,17
58.704,0
58.373,1
58.373,2
58.373,3
58.378,4
58.378,5
58.348,6
58.348,7
58.348,8
58.36,9
58.36,10
57.885,11
57.885,12
58.065,13
58.065,14
58.065,15
57.921,16
57.921,17
57.815,0
57.815,1
57.815,2
57.868,3
57.868,4
58.422,5
58.422,6
58.422,7
58.044,8
58.044,9
58.153,10
58.153,11
58.214,12
58.214,13
58.322,14
58.322,15
58.368,16
58.368,17
58.368,0
58.362,1
58.362,2
58.362,3
58.53,4
58.53,5
58.53,6
58.586,7
58.586,8
58.672,9
58.672,10
58.562,11
58.562,12
58.558,13
58.558,14
58.558,15
58.243,16
58.243,17
58.336,0
58.336,1
58.336,2
58.495,3
58.495,4
58.495,5
58.17,6
58.17,7
58.388,8
58.388,9
58.149,10
58.149,11
58.149,12
58.107,13
58.107,14
57.881,15
57.881,16
58.247,17
58.247,0
58.247,1
58.402,2
58.402,3
58.402,4
58.196,5
58.196,6
58.105,7
58.105,8
58.177,9
58.177,10
58.177,11
58.239,12
58.239,13
58.208,14
58.208,15
57.992,16
57.992,17
57.992,0
57.646,1
57.646,2
57.646,3
57.676,4
57.676,5
57.676,6
57.81,7
57.81,8
57.685,9
57.685,10
57.863,11
57.863,12
57.863,13
58.235,14
58.235,15
58.528,16
58.528,17
58.478,0
58.478,1
58.478,2
58.389,3
58.389,4
58.017,5
58.017,6
58.674,7
58.674,8
58.674,9
58.758,10
58.758,11
58.59,12
58.59,13
58.033,14
58.033,15
57.875,16
57.875,17
57.875,0
58.154,1
58.154,2
58.5,3
58.5,4
58.5,5
58.221,6
58.221,7
58.399,8
58.399,9
58.489,10
58.489,11
58.525,12
58.525,13
58.525,14
58.282,15
58.282,16
58.168,17
58.168,0
58.168,1
58.351,2
58.351,3
58.452,4
58.452,5
58.452,6
58.495,7
58.495,8
58.433,9
58.433,10
58.449,11
58.449,12
58.405,13
58.405,14
57.934,15
57.934,16
57.876,17
57.876,0
57.876,1
58.123,2
58.123,3
58.123,4
58.004,5
58.004,6
58.25,7
58.25,8
58.268,9
58.268,10
58.416,11
58.416,12
58.789,13
58.789,14
58.789,15
58.303,16
58.303,17
58.166,0
58.166,1
58.166,2
58.443,3
58.443,4
58.443,5
58.18,6
58.18,7
58.373,8
58.373,9
58.184,10
58.184,11
58.308,12
58.308,13
58.297,14
58.297,15
58.086,16
58.086,17
58.086,0
58.149,1
58.149,2
